OBJECTID,APN,APN_8,PARCELID,FRACTINT,LEGLDESC,ASR_LAND,ASR_IMPR,ASR_TOTAL,DOCTYPE,DOCNMBR,DOCDATE,ACREAGE,TAXSTAT,OWNEROCC,TRANUM,ASR_ZONE,UNITQTY,SUBMAP,SUBNAME,BEDROOMS,BATHS,POOL,PAR_VIEW,SITUS_ZIP,X_COORD,Y_COORD,SUB_TYPE,MULTI,Shape_Length,Shape_Area,SITUS_JURI,SITUS_STRE,SITUS_SUFF,SITUS_POST,SITUS_PRE_,SITUS_ADDR,SITUS_FRAC,SITUS_BUIL,SITUS_SUIT,ASR_LANDUS,NUCLEUS_ZO,NUCLEUS_US,SITUS_COMM,YEAR_EFFEC,TOTAL_LVG_,ADDITION_A,GARAGE_CON,GARAGE_STA,CARPORT_ST,USABLE_SQ_,QUAL_CLASS,NUCLEUS_SI,NUCLEUS__1,NUCLEUS__2,OVERLAY_JU,SHAPE_STAr,SHAPE_STLe
736069,5332231301,53322313,136033,1,LOT 2*USS200PER DOC06-88394&UND INT IN\,91000,209000,300000,1,115053,030508,0,T, ,08242,1,1,015180, ,001,010, ,N,92101-2245,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,200,17,10,171,SAN DIEGO,04,459,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
743155,5333510700,53335107,136000,1,BLK 31*LOT 11*,421604,1637265,2058869,1,100336,021899,0,T, ,08242,6,56,CC1-1874,MIDDLETOWN,000,000, , ,92101-2502,6279428.13788,1843964.80685,1,N,299.5445271924056,4988.596170138582,SD,COLUMBIA,ST, , ,1654, , , ,26,60,260,SAN DIEGO,89,17220,0, , , ,05000,D060,1654,0, ,SD,4988.59667969,299.544615688
743411,5332330600,53323306,244339,3,BLK 38*LOT 5*,143428,80976,224404,1,479395,091511,0,T, ,08242,6,1,CC1-1874,MIDDLETOWN,000,000, , ,92101-2517,6279291.49504,1844359.93326,1,N,291.4886650666891,4830.909342811789,SD,INDIA,ST, , ,1747, , , ,21,60,210,SAN DIEGO,00,0,0, , , , , ,1747,1753, ,SD,4830.90234375,291.488565719
746459,5332320400,53323204,258432,1,BLK 39*LOT 4*S 4 FT LOT 3 & /EXC S 4 FT/*,45122,9910,55032,3,904162,042915,0,T, ,08242,7,2,CC1-1874,MIDDLETOWN,000,000, , ,92101,6279021.43168,1844318.19927,1,N,298.3377305958762,5045.239730344766,SD,KETTNER,BLVD, , ,1743, , , ,21,70,210,SAN DIEGO,00,0,0, , , ,04890, ,1743,1747, ,SD,5045.234375,298.337421264
747464,5333131004,53331310,258424,1,LOT 1*US 4 PER DOC06-117660&UND INT IN\,174737,203424,378161,1,507987,112014,0,T, ,08242,1,1,015269, ,001,010, , ,92101-2537,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,04,17,10,171,SAN DIEGO,01,761,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
747465,5333131013,53331310,258424,1,LOT 1*US 13PER DOC06-117660&UND INT IN\,152859,138089,290948,2,356584,080717,0,T,Y,08242,1,1,015269, ,001,015, ,N,92101-2539,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,13,17,10,171,SAN DIEGO,01,733,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
748237,5333131020,53331310,258424,1,LOT 1*US 20PER DOC06-117660&UND INT IN\,150207,192263,342470,1,107088,022511,0,T, ,08242,1,1,015269, ,002,010, , ,92101-2541,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,20,17,10,171,SAN DIEGO,01,893,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
748411,5333131015,53331310,258424,1,LOT 1*US 15PER DOC06-117660&UND INT IN\,256912,328848,585760,1,111749,032118,0,T, ,08242,1,1,015269, ,002,010, , ,92101-2541,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,15,17,10,171,SAN DIEGO,01,896,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
751905,5332330900,53323309,244342,1,BLK 38*LOTS 8 & 9*,9886652,40606045,50492697,1,401579,091714,0,T, ,08242,6,125,CC1-1874,MIDDLETOWN, , , , ,92101-2517,6279319.02879,1844189.00406,1,N,422.8221423774427,10897.23870359685,SD,INDIA,ST, , ,1703, , , ,21,60,217,SAN DIEGO, ,99999,0, , , ,11074,D075,1703,0, ,SD,10897.2265625,422.822204764
769339,5333131016,53331310,258424,5,LOT 1*US 16PER DOC06-117660&UND INT IN\,143624,183841,327465,1,081785,021111,0,T,Y,08242,1,1,015269, ,002,010, , ,92101-2541,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,16,17,10,171,SAN DIEGO,01,893,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
769340,5333131030,53331310,258424,1,LOT 1*US 30PER DOC06-117660&UND INT IN\,124737,134673,259410,1,640123,101812,0,T, ,08242,1,1,015269, ,001,010, ,N,92101-2543,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,30,17,10,171,SAN DIEGO,01,707,0, ,001,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
773352,5332231200,53322312,244347,1,BLK 43*LOTS 4&5\,787264,763947,1551211,1,201698,041098,0,T, ,08242,6,0,CC1-1874,MIDDLETOWN,000,000, , ,92101-2250,6279191.53229,1844761.78149,1,N,400.634114626593,10028.962225901794,SD,INDIA,ST, , ,1917, , , ,21,60,210,SAN DIEGO,00,8103,0, ,000,000,00000, ,1917,1919, ,SD,10028.9619141,400.634253616
803404,5332321800,53323218,244335,1,BLK 39*LOTS 14 THRU 16\,740472,828511,1568983,1,150732,051581,0,T, ,08242,6,1,CC1-1874,MIDDLETOWN, , , , ,92101-2520,6279100.12925,1844465.99675,1,N,479.92653667207054,14071.791609842587,SD,INDIA,ST, , ,1844, , , ,21,60,213,SAN DIEGO,62,7468,0, , , ,13930,D020,1844,0, ,SD,14071.8261719,479.927011341
812257,5332320500,53323205,258433,1,BLK 39*LOT 5*S 4 FT LOT 4 & /EXC S 4 FT/*,1731612,2308816,4040428,1,465122,082908,0,T, ,08242,7,1,CC1-1874,MIDDLETOWN, , ,N, ,92101-2523,6279028.90974,1844267.52626,1,N,293.5282779151348,4805.12307002497,SD,KETTNER,BLVD, , ,1731, , , ,21,70,210,SAN DIEGO,84,9200,0, , , ,05000,C065,1731,0, ,SD,4805.11328125,293.52799752
826684,5333131008,53331310,258424,1,LOT 1*US 8 PER DOC06-117660&UND INT IN\,195066,165804,360870,1,451522,071913,0,T, ,08242,1,1,015269, ,001,010, , ,92101-2539,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,08,17,10,171,SAN DIEGO,01,723,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
829889,5332230801,53322308,136030,1,BLK 43*US 1 PER DOCS05-587983&06-148000&UND INT IN LOT 8 IN\,121184,262971,384155,1,343346,070115,0,T,Y,08242,1,1,CC1-1874,MIDDLETOWN,001,010, , ,92101-2249,6279292.96848,1844777.3192,1,N,300.6181059854389,5015.421837860582,SD,COLUMBIA,ST, , ,1918, , ,01,17,10,171,SAN DIEGO,06,703,0, ,001,000,00000,D070,1918,0, ,SD,5015.43261719,300.618300839
846517,5332231307,53322313,136033,1,LOT 2*USS206PER DOC06-88394&UND INT IN\,167000,278000,445000,1,224487,051116,0,T,Y,08242,1,1,015180, ,002,020, ,N,92101-2245,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,206,17,10,171,SAN DIEGO,04,1064,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
847195,5332231363,53322313,136033,1,LOT 2*USS505PER DOC06-88394&UND INT IN\,66232,121426,187658,1,759850,120412,0,T, ,08242,1,1,015180, ,001,010, ,Y,92101-2247,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,505,17,10,171,SAN DIEGO,04,468,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
851533,5332410500,53324105,136021,1,BLK 37*LOT 6*,297110,2796171,3093281,1,585243,091598,0,T, ,08242,6,21,CC1-1874,MIDDLETOWN,000,000,N,N,92101-2573,6279549.4745,1844453.0175,1,N,294.7759094050619,4869.421209661672,SD,COLUMBIA,ST, , ,1805, , , ,15,60,150,SAN DIEGO,01,14746,0,N,702, ,04890,D065,1805,0, ,SD,4869.43652344,294.776320444
854316,5332231323,53322313,136033,1,LOT 2*USS303PER DOC06-88394&UND INT IN\,67556,137930,205486,1,102859,022312,0,T, ,08242,1,1,015180, ,001,010, ,Y,92101-2245,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,303,17,10,171,SAN DIEGO,04,603,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
854336,5332231316,53322313,136033,1,LOT 2*USS215PER DOC06-88394&UND INT IN\,109000,216000,325000,1,243734,051916,0,T, ,08242,1,1,015180, ,001,010, ,N,92101-2245,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,215,17,10,171,SAN DIEGO,04,609,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
854930,5332230709,53322307,193650,1,BLK 43*US 9 PER DOCS92-654856&92-807132&UND INT IN LOT 7\,292121,152552,444673,2,234980,040506,0,T,Y,08242,1,1,CC1-1874,MIDDLETOWN,001,010, , ,92101-2231,6279309.62462,1844730.90803,1,N,300.6556231158191,5016.395277863319,SD,FIR,ST, ,W,602, , ,305,17,10,170,SAN DIEGO,93,719,0, ,001,000,00000,D070,602,0, ,SD,5016.39453125,300.655566081
861856,5332230702,53322307,193650,1,BLK 43*US 2 PER DOCS92-654856&92-807132&UND INT IN LOT 7\,424483,243016,667499,1,639532,121515,0,T, ,08242,1,1,CC1-1874,MIDDLETOWN,002,020, ,Y,92101-2200,6279309.62462,1844730.90803,1,N,300.6556231158191,5016.395277863319,SD,FIR,ST, ,W,602, , ,105,17,10,171,SAN DIEGO,93,1104,0,N,002,000,00000,D070,602,0, ,SD,5016.39453125,300.655566081
862504,5332230712,53322307,193650,1,BLK 43*US 12PER DOCS92-654856&92-807132&UND INT IN LOT 7\,271000,229000,500000,1,139638,041719,0,T, ,08242,1,1,CC1-1874,MIDDLETOWN,001,015, , ,92101-2231,6279309.62462,1844730.90803,1,N,300.6556231158191,5016.395277863319,SD,FIR,ST, ,W,602, , ,302,17,10,171,SAN DIEGO,93,879,0, ,001,000,00000,D070,602,0, ,SD,5016.39453125,300.655566081
862587,5332230715,53322307,193650,1,BLK 43*US 15PER DOCS92-654856&92-807132&UND INT IN LOT 7\,612000,178500,790500,1,220040,053118,0,T, ,08242,1,1,CC1-1874,MIDDLETOWN,002,020, ,Y,92101-2238,6279309.62462,1844730.90803,1,N,300.6556231158191,5016.395277863319,SD,FIR,ST, ,W,602, , ,403,17,10,171,SAN DIEGO,93,1023,0, ,001,000,00000,D070,602,0, ,SD,5016.39453125,300.655566081
862868,5332230705,53322307,193650,1,BLK 43*US 5 PER DOCS92-654856&92-807132&UND INT IN LOT 7\,301954,157011,458965,1,143053,032615,0,T,Y,08242,1,1,CC1-1874,MIDDLETOWN,001,015, ,N,92101-2200,6279309.62462,1844730.90803,1,N,300.6556231158191,5016.395277863319,SD,FIR,ST, ,W,602, , ,102,17,10,170,SAN DIEGO,93,795,0, ,001,000,00000,D070,602,0, ,SD,5016.39453125,300.655566081
886878,5333131002,53331310,258424,1,LOT 1*US 2 PER DOC06-117660&UND INT IN\,145778,138485,284263,2,190049,040212,0,T, ,08242,1,1,015269, ,001,010, , ,92101-2537,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,02,17,10,171,SAN DIEGO,01,760,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
886896,5332331200,53323312,136005,1,BLK 38*LOT 12*,1324685,0,1324685,1,401579,091714,0,T, ,08242,6,0,CC1-1874,MIDDLETOWN, , , , ,92101,6279411.09669,1844228.43864,1,N,292.5505675251119,4721.648031684951,SD,COLUMBIA,ST, , ,0, , , ,31,60,311,SAN DIEGO,00,0,0, , , ,04890, ,0,0, ,SD,4721.64941406,292.550565442
888527,5332440900,53324409,158733,1,BLK 34*LOTS 5&8\,2653020,1220389,3873409,1,300550,061716,0,T, ,08242,6,15,CC1-1874,MIDDLETOWN,121,055,N,N,92101-2507,6279653.53676,1844137.27469,1,N,462.5343952649549,6391.047434911985,SD,DATE,ST, ,W,412, , , ,14,60,140,SAN DIEGO,14,6404,99999,Y,427,212,08300,D040,412,438, ,SD,6391.06640625,462.534785807
893564,5333131017,53331310,258424,1,LOT 1*US 17PER DOC06-117660&UND INT IN\,266945,341687,608632,1,255613,060717,0,T, ,08242,1,1,015269, ,002,020, , ,92101-2541,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,17,17,10,171,SAN DIEGO,01,895,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
893605,5333131014,53331310,258424,1,LOT 1*US 14PER DOC06-117660&UND INT IN\,468180,161262,629442,1,420775,081616,0,T, ,08242,1,1,015269, ,002,020, , ,92101-2539,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,14,17,10,171,SAN DIEGO,01,927,0, ,001,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
893940,5333131028,53331310,258424,5,LOT 1*US 28PER DOC06-117660&UND INT IN\,173517,342969,516486,1,181886,050514,0,T,Y,08242,1,1,015269, ,002,020, , ,92101-2542,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,28,17,10,171,SAN DIEGO,01,937,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
904133,5332332100,53323321,136008,1,BLK 38*LOT 15*/EXC SLY 17 FT/*,66981,60891,127872,1,047098,020819,0,T, ,08242,6,2,CC1-1874,MIDDLETOWN,000,000, , ,92101-2504,6279385.57728,1844383.41691,1,N,261.0945467247649,3138.753595396546,SD,COLUMBIA,ST, , ,1764, , , ,13,60,130,SAN DIEGO,00,0,0, , , , , ,1764,0, ,SD,3138.77929688,261.095084877
904146,5332331000,53323310,158734,1,BLK 38*LOTS 10 & 11*/EXC E 50 FT/*,1103904,0,1103904,1,401579,091714,0,T, ,08242,6,0,CC1-1874,MIDDLETOWN,000,000, , ,92101,6279394.38967,1844166.07454,1,N,241.08978472723427,3378.4311789775384,SD,DATE,ST, ,W,518, , , ,31,60,311,SAN DIEGO,00,0,0, , , ,03744, ,518,522, ,SD,3378.42578125,241.089988408
911037,5332231370,53322313,136033,1,LOT 2*USS512PER DOC06-88394&UND INT IN\,204000,226000,430000,1,678855,110112,0,T, ,08242,1,1,015180, ,002,010, ,Y,92101-2248,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,512,17,10,171,SAN DIEGO,04,811,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
917076,5332231364,53322313,136033,1,LOT 2*USS506PER DOC06-88394&UND INT IN\,206736,238321,445057,1,698283,112713,0,T,Y,08242,1,1,015180, ,002,020, ,Y,92101-2247,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,506,17,10,171,SAN DIEGO,04,1064,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
920278,5332231318,53322313,136033,1,LOT 2*USS217PER DOC06-88394&UND INT IN\,119000,206000,325000,1,136637,022706,0,T,Y,08242,1,1,015180, ,001,010, ,N,92101-2245,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,217,17,10,171,SAN DIEGO,04,599,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
920536,5332231351,53322313,136033,5,LOT 2*USS412PER DOC06-88394&UND INT IN\,88310,259414,347724,1,485827,081512,0,T, ,08242,1,1,015180, ,002,010, ,Y,92101-2247,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,412,17,10,171,SAN DIEGO,04,811,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
920617,5332231369,53322313,136033,1,LOT 2*USS511PER DOC06-88394&UND INT IN\,98054,217214,315268,1,132656,030712,0,T, ,08242,1,1,015180, ,002,020, ,N,92101-2248,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,511,17,10,171,SAN DIEGO,04,817,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
924393,5332331300,53323313,136006,1,BLK 38*LOT 13*,297837,186145,483982,6,661478,031811,0,T, ,08242,6,4,CC1-1874,MIDDLETOWN,000,000, , ,92101-2529,6279403.06248,1844277.49131,1,N,297.98036182493325,4978.319174423308,SD,COLUMBIA,ST, , ,1746, , , ,13,60,130,SAN DIEGO,28,3636,0, , , ,04900,C055,1746,0, ,SD,4978.30078125,297.980429865
928069,5332320100,53323201,193660,1,BLK 39*LOT 1*/EXC S 4 FT/*,455051,69991,525042,1,370292,082686,0,T, ,08242,7,2,CC1-1874,MIDDLETOWN,000,000, , ,92101-2224,6279000.52,1844469.27825,1,N,325.7659674207911,6273.398478383774,SD,FIR,ST, ,W,731, , , ,13,70,130,SAN DIEGO,23,2305,0, , , ,06174,D050,731,0, ,SD,6273.39550781,325.765801163
928450,5332230716,53322307,193650,1,BLK 43*US 16PER DOCS92-654856&92-807132&UND INT IN LOT 7\,237744,231410,469154,6,145280,033017,0,T, ,08242,1,1,CC1-1874,MIDDLETOWN,002,020, , ,92101-2238,6279309.62462,1844730.90803,1,N,300.6556231158191,5016.395277863319,SD,FIR,ST, ,W,602, , ,401,17,10,170,SAN DIEGO,93,903,0, ,001,000,00000,D070,602,0, ,SD,5016.39453125,300.655566081
937607,5332332000,53323320,136018,2,BLK 38*POR*,50426,48932,99358,2,166782,041317,0,T, ,08242,6,3,CC1-1874,MIDDLETOWN,000,000, , ,92101-2506,6279352.75386,1844612.74659,1,N,289.3949298870562,4031.750496493956,SD,COLUMBIA,ST, , ,1840, , , ,13,60,130,SAN DIEGO,00,1820,0, , , ,03954, ,1840,0, ,SD,4031.75097656,289.394748535
957760,5333131005,53331310,258424,1,LOT 1*US 5 PER DOC06-117660&UND INT IN\,127950,153539,281489,1,606556,111411,0,T, ,08242,1,1,015269, ,001,010, , ,92101-2537,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,05,17,10,171,SAN DIEGO,01,792,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
963202,5332230809,53322308,136030,5,BLK 43*US 9 PER DOCS05-587983&06-148000&UND INT IN LOT 8 IN\,169000,336000,505000,1,303876,070617,0,T, ,08242,1,1,CC1-1874,MIDDLETOWN,002,020, , ,92101-2249,6279292.96848,1844777.3192,1,N,300.6181059854389,5015.421837860582,SD,COLUMBIA,ST, , ,1918, , ,09,17,10,171,SAN DIEGO,06,1082,0, ,001,000,00000,D070,1918,0, ,SD,5015.43261719,300.618300839
964305,5332231374,53322313,136033,1,LOT 2*USS516PER DOC06-88394&UND INT IN\,66232,126947,193179,1,037298,011713,0,T, ,08242,1,1,015180, ,001,010, ,Y,92101-2248,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,516,17,10,171,SAN DIEGO,04,561,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
964657,5332231362,53322313,136033,2,LOT 2*USS504PER DOC06-88394&UND INT IN\,116596,202231,318827,1,470627,102914,0,T, ,08242,1,1,015180, ,001,010, ,Y,92101-2247,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,504,17,10,171,SAN DIEGO,04,516,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
971212,5333130200,53331302,258423,3,BLK 30*LOT 2*,43878,183,44061,1,240146,053017,0,T, ,08242,7,0,CC1-1874,MIDDLETOWN,000,000, , ,92101-2521,6279053.35865,1843968.00917,1,N,300.42095963550264,5013.423728181955,SD,KETTNER,BLVD, , ,1665, , , ,46,70,460,SAN DIEGO,00,0,0, , , , , ,1665,0, ,SD,5013.42285156,300.421002692
977122,5333131026,53331310,258424,1,LOT 1*US 26PER DOC06-117660&UND INT IN\,239258,291022,530280,2,363285,072016,0,T, ,08242,1,1,015269, ,002,020, , ,92101-2542,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,26,17,10,171,SAN DIEGO,01,937,0, ,001,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
978756,5333510100,53335101,158736,1,BLK 31*LOT 1*,3311718,386364,3698082,1,401579,091714,0,T, ,08242,6,1,CC1-1874,MIDDLETOWN,000,000, , ,92101-2508,6279328.83359,1844015.53266,1,N,299.52874580795185,4988.401323610154,SD,DATE,ST, ,W,523, , , ,21,60,210,SAN DIEGO,49,4166,0, , , ,05000,C025,523,0, ,SD,4988.39550781,299.528659541
985608,5332231327,53322313,136033,1,LOT 2*USS307PER DOC06-88394&UND INT IN\,182392,187411,369803,3,900555,042819,0,T, ,08242,1,1,015180, ,002,020, ,N,92101-2245,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,307,17,10,171,SAN DIEGO,04,805,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
991668,5332230805,53322308,136030,1,BLK 43*US 5 PER DOCS05-587983&06-148000&UND INT IN LOT 8 IN\,133143,314227,447370,1,511373,092616,0,T,Y,08242,1,1,CC1-1874,MIDDLETOWN,001,010, , ,92101-2249,6279292.96848,1844777.3192,1,N,300.6181059854389,5015.421837860582,SD,COLUMBIA,ST, , ,1918, , ,05,17,10,171,SAN DIEGO,06,822,0, ,001,000,00000,D070,1918,0, ,SD,5015.43261719,300.618300839
995950,5332231329,53322313,136033,1,LOT 2*USS309PER DOC06-88394&UND INT IN\,98354,200183,298537,1,427676,070913,0,T, ,08242,1,1,015180, ,002,020, ,N,92101-2245,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,309,17,10,171,SAN DIEGO,04,807,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
996327,5332231375,53322313,136033,1,LOT 2*USS517PER DOC06-88394&UND INT IN\,57715,155840,213555,1,269076,052009,0,T, ,08242,1,1,015180, ,001,010, ,Y,92101-2248,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,517,17,10,171,SAN DIEGO,04,599,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
