OBJECTID,APN,APN_8,PARCELID,FRACTINT,LEGLDESC,ASR_LAND,ASR_IMPR,ASR_TOTAL,DOCTYPE,DOCNMBR,DOCDATE,ACREAGE,TAXSTAT,OWNEROCC,TRANUM,ASR_ZONE,UNITQTY,SUBMAP,SUBNAME,BEDROOMS,BATHS,POOL,PAR_VIEW,SITUS_ZIP,X_COORD,Y_COORD,SUB_TYPE,MULTI,Shape_Length,Shape_Area,SITUS_JURI,SITUS_STRE,SITUS_SUFF,SITUS_POST,SITUS_PRE_,SITUS_ADDR,SITUS_FRAC,SITUS_BUIL,SITUS_SUIT,ASR_LANDUS,NUCLEUS_ZO,NUCLEUS_US,SITUS_COMM,YEAR_EFFEC,TOTAL_LVG_,ADDITION_A,GARAGE_CON,GARAGE_STA,CARPORT_ST,USABLE_SQ_,QUAL_CLASS,NUCLEUS_SI,NUCLEUS__1,NUCLEUS__2,OVERLAY_JU,SHAPE_STAr,SHAPE_STLe
997434,5332231305,53322313,136033,1,LOT 2*USS204PER DOC06-88394&UND INT IN\,64219,149847,214066,1,322689,062810,0,T, ,08242,1,1,015180, ,001,010, ,N,92101-2245,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,204,17,10,171,SAN DIEGO,04,631,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
1009604,5332321700,53323217,722894,1,BLK 39*LOTS 8&9\,1484364,3278425,4762789,1,567343,101890,0,T, ,08242,6,80,CC1-1874,MIDDLETOWN,000,000, , ,92101-2526,6279144.27852,1844171.87942,1,N,359.8283546863083,8030.199098382113,SD,DATE,ST, ,W,606, , , ,26,60,260,SAN DIEGO,91,25767,0, ,000,000,08085,D065,606,0, ,SD,8030.20019531,359.828564364
1021424,5333521800,53335218,136004,1,BLK 32*LOT 5*LOTS 3 THRU\,1653385,788704,2442089,1,084405,021800,0,T, ,08242,6,0,CC1-1874,MIDDLETOWN,000,000, , ,92101-2501,6279601.87121,1843863.65387,1,N,498.94343718495963,14921.31750541475,SD,COLUMBIA,ST, , ,1629, , , ,21,60,210,SAN DIEGO,79,8340,7900, ,000,000,15000,D080,1629,0, ,SD,14921.3115234,498.943367831
1025746,5333131009,53331310,258424,1,LOT 1*US 9 PER DOC06-117660&UND INT IN\,187961,159765,347726,1,827824,123112,0,T,Y,08242,1,1,015269, ,002,020, , ,92101-2539,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,09,17,10,171,SAN DIEGO,01,722,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
1026519,5333131029,53331310,258424,1,LOT 1*US 29PER DOC06-117660&UND INT IN\,202000,183000,385000,1,564983,082407,0,T,Y,08242,1,1,015269, ,001,010, , ,92101-2543,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,29,17,10,171,SAN DIEGO,01,651,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
1028211,5333131024,53331310,258424,1,LOT 1*US 24PER DOC06-117660&UND INT IN\,306000,102000,408000,1,007087,010818,0,T,Y,08242,1,1,015269, ,001,010, , ,92101-2542,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,24,17,10,171,SAN DIEGO,01,740,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
1032180,5332331900,53323319,136017,1,BLK 38*LOT 19*/EXC N 8 FT & S 7 FT OF N 15 FT OF W 34.29 FT/*,816000,300000,1116000,2,328449,081018,0,T, ,08242,6,18,CC1-1874,MIDDLETOWN, , ,N, ,92101-2506,6279354.28894,1844571.03189,1,N,281.92497814399724,3857.866093655424,SD,COLUMBIA,ST, , ,1836, , , ,15,60,150,SAN DIEGO, ,15066,0,N,001, ,03878, ,1836,0, ,SD,3857.8515625,281.924845403
1050029,5332231358,53322313,136033,1,LOT 2*USS500PER DOC06-88394&UND INT IN\,95508,192608,288116,1,482489,091415,0,T, ,08242,1,1,015180, ,001,010, ,Y,92101-2247,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,500,17,10,171,SAN DIEGO,04,459,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
1050264,5332231334,53322313,136033,1,LOT 2*USS314PER DOC06-88394&UND INT IN\,61255,135786,197041,1,606637,111411,0,T, ,08242,1,1,015180, ,001,010, ,N,92101-2247,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,314,17,10,171,SAN DIEGO,04,631,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
1051110,5332231357,53322313,136033,1,LOT 2*USS418PER DOC06-88394&UND INT IN\,96078,219780,315858,1,461659,083115,0,T,Y,08242,1,1,015180, ,001,010, ,Y,92101-2247,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,418,17,10,171,SAN DIEGO,04,459,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
1051128,5332231345,53322313,136033,1,LOT 2*USS406PER DOC06-88394&UND INT IN\,357000,202980,559980,1,171494,043018,0,T, ,08242,1,1,015180, ,002,020, ,Y,92101-2247,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,406,17,10,171,SAN DIEGO,04,1064,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
1052446,5332231352,53322313,136033,1,LOT 2*USS413PER DOC06-88394&UND INT IN\,110974,346800,457774,1,009213,010918,0,T,Y,08242,1,1,015180, ,002,020, ,N,92101-2247,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,413,17,10,171,SAN DIEGO,04,911,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
1062469,5333131022,53331310,258424,1,LOT 1*US 22PER DOC06-117660&UND INT IN\,390150,156060,546210,1,260824,060917,0,T,Y,08242,1,1,015269, ,002,010, ,N,92101-2542,6279052.15112,1843842.83933,1,N,600.8015658558849,20049.950542837152,SD,KETTNER,BLVD, , ,1601, , ,22,17,10,171,SAN DIEGO,01,880,0, ,000,000,00000,D060,1601,0, ,SD,20049.9472656,600.801536837
1068904,5332231322,53322313,136033,1,LOT 2*USS302PER DOC06-88394&UND INT IN\,139000,176000,315000,2,299848,063017,0,T, ,08242,1,1,015180, ,001,010, ,Y,92101-2245,6279252.24935,1844889.78344,1,N,601.1440794639361,20083.766419347226,SD,COLUMBIA,ST, , ,1970, , ,302,17,10,171,SAN DIEGO,04,581,0,N,001, , ,D070,1970,0, ,SD,20083.7705078,601.144204515
5607,5332311703,53323117,258425,1,PAR 1*US L3 PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,175270,534544,709814,2,308372,062216,0,T, ,08242,6,1,PM18790,PARCEL MAP NO 18790, ,015,N,N,92101-2553,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,203,21,60,210,SAN DIEGO,03,1811,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
5617,5332311715,53323117,258425,1,PAR 1*US L15PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,134672,366311,500983,1,393393,091214,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,001,015, ,N,92101-2552,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,101,17,10,171,SAN DIEGO,03,1154,0,N,001, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
5669,5332311734,53323117,258425,1,PAR 1*US L34PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,198700,527112,725812,1,092182,031419,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,001,020, ,Y,92101-2553,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,503,17,10,171,SAN DIEGO,03,1465,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
5670,5332311735,53323117,258425,1,PAR 1*US L35PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,258000,512000,770000,2,014064,011017,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,002,020, ,Y,92101-2553,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,501,17,10,171,SAN DIEGO,03,1665,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
5679,5332311631,53323116,258425,5,PAR 1*US T30PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,350000,185500,535500,1,461117,110218,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,001,015, ,Y,92101-2549,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,310,17,10,171,SAN DIEGO,03,902,0,N,001, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
5682,5332311652,53323116,258425,1,PAR 1*US T48PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,129000,361000,490000,2,080173,021809,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,001,010, ,Y,92101-2550,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,419,17,10,171,SAN DIEGO,03,937,0,N,001, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
5722,5332311613,53323116,258425,1,PAR 1*US T13PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,152675,458038,610713,1,596400,110216,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,002,025, ,N,92101-2548,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,112,17,10,171,SAN DIEGO,03,1270,0,N,002, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
5723,5332311614,53323116,258425,1,PAR 1*US T14PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,123859,386346,510205,1,452495,041803,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,002,025, ,N,92101-2548,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,114,17,10,171,SAN DIEGO,03,1270,0,N,002, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
6007,5332311622,53323116,258425,1,PAR 1*US T22PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,135000,435000,570000,1,396102,080416,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,002,025, ,N,92101-2548,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,104,17,10,171,SAN DIEGO,03,1217,0,N,002, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
6026,5332311607,53323116,258425,1,PAR 1*US T7 PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,216672,507271,723943,1,428741,101618,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,002,025, ,N,92101-2548,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,103,17,10,171,SAN DIEGO,03,1533,0,N,002, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
6028,5332311727,53323117,258425,1,PAR 1*US L27PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,329674,494511,824185,1,121115,032714,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,001,020, ,Y,92101-2553,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,313,17,10,171,SAN DIEGO,03,1692,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
6029,5332311733,53323117,258425,1,PAR 1*US L33PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,219781,510994,730775,1,475177,072913,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,001,020, ,Y,92101-2553,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,504,17,10,171,SAN DIEGO,03,1506,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
6340,5332311743,53323117,258425,1,PAR 1*US L43PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,215478,522532,738010,1,342836,081114,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,001,020, ,Y,92101-2554,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,513,17,10,171,SAN DIEGO,03,1692,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
17369,5335900100,53359001,239078,1,PAR PER ROS 6194 IN\,0,0,0,0,202239,123066,16.62,N, ,08242,0,0,MM0018,MUNICIPAL TIDELANDS, , , , ,92101-2429,6278079.2825,1843730.6915,1,N,4024.2458471025143,722925.037023544,SD,PACIFIC,HWY, , ,1600, , , ,0,00,000,SAN DIEGO, ,0,0, , , , , ,1600,0, ,SD,722924.842773,4024.24525873
21148,5332131700,53321317,5034,1,BLK I\,0,0,0,1,802207,121592,0,N, ,08242,0,0,CC1-1874,MIDDLETOWN, , , , , ,6278574.88262,1844411.28395,1,N,959.4650699823683,10910.428632604317,SD, , , , ,0, , , ,0,00,000,SAN DIEGO, ,0,0, , , , , ,0,0, ,SD,10910.3632813,959.464912627
28074,5332311714,53323117,258425,1,PAR 1*US L14PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,215478,469741,685219,2,545401,112217,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,001,020, ,N,92101-2552,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,103,17,10,171,SAN DIEGO,03,1365,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
29250,5332311625,53323116,258425,1,PAR 1*US T25PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,150207,466444,616651,1,203250,042916,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,002,020, ,N,92101-2548,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,202,17,10,171,SAN DIEGO,03,1186,0,N,002, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
29253,5332311722,53323117,258425,1,PAR 1*US L22PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,123339,372331,495670,1,504045,103017,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,001,015, ,N,92101-2553,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,310,17,10,171,SAN DIEGO,03,1133,0,N,001, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
31503,5332311766,53323117,258425,1,PAR 1*US L66PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,176000,544000,720000,3,903310,042418,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,001,020, ,Y,92101-2554,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,805,17,10,171,SAN DIEGO,03,1434,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
46075,5332120500,53321205,722777,1,BLK 41*LOTS 1 THRU 6*PAR A1 PER DOC88-673763 IN\,0,0,0,2,673763,122988,0,N, ,08242,0,0,CC1-1874,MIDDLETOWN, , , , , ,6278596.42904,1844666.9298,1,N,526.2510565314325,2915.68838061835,SD, , , , ,0, , , ,0,00,000,SAN DIEGO, ,0,0, , , , , ,0,0, ,SD,2915.69140625,526.250742475
51839,5332311641,53323116,258425,1,PAR 1*US T43PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,510000,255000,765000,1,006392,010518,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,002,025, ,N,92101-2550,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,411,17,10,171,SAN DIEGO,03,1223,0,N,002, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
51841,5332311749,53323117,258425,1,PAR 1*US L49PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,112000,398000,510000,1,330057,060612,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,001,010, ,Y,92101-2554,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,702,17,10,171,SAN DIEGO,03,916,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
54364,5332311721,53323117,258425,1,PAR 1*US L21PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,138000,427000,565000,2,423902,091517,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,001,015, ,N,92101-2553,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,308,17,10,171,SAN DIEGO,03,1179,0,N,001, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
67929,5332311632,53323116,258425,1,PAR 1*US T31PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,106000,344000,450000,1,507680,103117,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,001,010, ,N,92101-2549,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,311,17,10,171,SAN DIEGO,03,937,0,N,001, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
67930,5332311728,53323117,258425,1,PAR 1*US L28PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,219781,532973,752754,2,069549,021816,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,002,020, ,Y,92101-2553,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,311,17,10,171,SAN DIEGO,03,1692,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
69740,5332311655,53323116,258425,1,PAR 1*US T51PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,103864,300712,404576,2,009129,010413,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,001,015, ,N,92101-2550,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,412,17,10,171,SAN DIEGO,03,902,0,N,001, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
70411,5332311620,53323116,258425,1,PAR 1*US T20PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,296968,223045,520013,1,111643,112304,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,002,025, ,N,92101-2548,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,109,17,10,171,SAN DIEGO,03,1217,0,N,002, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
80407,5332311628,53323116,258425,1,PAR 1*US T27PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,158000,432000,590000,1,757114,062603,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,002,020, ,N,92101-2549,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,305,17,10,171,SAN DIEGO,03,1257,0,N,002, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
81137,5332311751,53323117,258425,1,PAR 1*US L51PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,107501,356013,463514,1,388133,072315,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790, ,020, ,Y,92101-2554,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,705,17,10,171,SAN DIEGO,03,1317,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
81442,5332311752,53323117,258425,1,PAR 1*US L52PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,520200,260100,780300,1,238397,052617,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790, ,020, ,Y,92101-2554,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,707,17,10,171,SAN DIEGO,03,1217,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
101737,5332311644,53323116,258425,1,PAR 1*US T55PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,252000,523000,775000,1,498138,072507,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,002,025, ,N,92101-2549,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,401,17,10,171,SAN DIEGO,03,1522,0,N,002, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
102836,5332311719,53323117,258425,1,PAR 1*US L19PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,274727,535720,810447,2,329793,070116,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,002,020, ,N,92101-2553,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,301,17,10,171,SAN DIEGO,03,1665,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
104331,5332311636,53323116,258425,1,PAR 1*US T35PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,408000,122400,530400,1,086475,030618,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,001,015, ,N,92101-2549,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,303,17,10,171,SAN DIEGO,03,902,0,N,001, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
105024,7600070200,76000702,722876,1, ,144000,8000,152000,3,909305,090115,0,T, ,08242,7,1,TIDELANDS,TIDELANDS, , , , , ,6277941.57225,1844770.236,7,N,3934.9103111113172,150334.10930142063,SD,PACIFIC HWY & GRAPE,ST, , ,0, , , ,31,70,310, , ,0,0, , , , , ,0,0, ,SD,150334.026367,3934.91007377
105259,5332311624,53323116,258425,1,PAR 1*US T24PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,86135,292865,379000,1,296162,061011,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,002,025, ,N,92101-2549,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,204,17,10,171,SAN DIEGO,03,1229,0,N,002, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
105580,5332311745,53323117,258425,1,PAR 1*US L45PER DOC03-447707&UND INT IN PHASE 2 BLDG ENVELOPE\,219781,520884,740665,1,515307,081613,0,T, ,08242,1,1,PM18790,PARCEL MAP NO 18790,001,020, ,Y,92101-2554,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1780, , ,509,17,10,171,SAN DIEGO,03,1692,0,N,002, , ,C070,1780,0, ,SD,59132.3779297,1002.00949477
107849,5332311634,53323116,258425,1,PAR 1*US T33PER DOC03-447707&UND INT IN PHASE 1 BLDG ENVELOPE\,90880,264727,355607,1,515310,050203,0,T,Y,08242,1,1,PM18790,PARCEL MAP NO 18790,001,010, ,N,92101-2549,6278809.63089,1844275.15054,1,N,1002.0098156105034,59132.43914896961,SD,KETTNER,BLVD, , ,1750, , ,307,17,10,171,SAN DIEGO,03,864,0,N,001, , ,D070,1750,0, ,SD,59132.3779297,1002.00949477
108010,7600072200,76000722,722876,1,SAN DIEGO BAY*FILE