Declare,metatab-latest
Title,Downtown San Diego Homeless Sleepers
Description,Five years of monthly geographic positions for homeless sleepers in Downtown San
Description,Diego
Identifier,995fe60d-905a-47cd-885d-fd3f06df9121
Name,sandiegodata.org-dowtown_homeless-1
Dataset,dowtown_homeless
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1
Group,homelessness
Tag,homelessness
Tag,san_diego
Created,2019-09-24T16:00:00
Modified,2019-09-27T22:15:43
Issued,2019-09-27T22:15:43
Giturl,https://github.com/sandiegodata-projects/downtown-partnership.git
""
Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,[email],Civic Knowledge,http://civicknowledge.com,
""
Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
""
Section,References,Name,Description,,
Reference,metapack+http://library.metatab.org/sandiegodata.org-downtown_homeless-source-1.csv#counts,counts,Final homeless sleeper counts,,
Reference,metapack+http://library.metatab.org/sandiegodata.org-downtown_homeless-source-1.csv#files,files,"Final file annotations, including total counts, temperature and weather.",,
Reference,shape+https://www2.census.gov/geo/pvs/tiger2010st/06_California/06073/tl_2010_06073_tabblock10.zip,blocks,2010 Census blocks for San Diego County,,
""
Section,Resources,Name,Description,,
Datafile,data/homeless_counts.csv,homeless_counts,"Counts of homeless sleepers in Downtown San Diego, 2014 to mid 2018.",,
""
Section,Schema,DataType,Description,Has_Codes
Table,homeless_counts,,,
Table.Column,neighborhood,string,"Neighborhood, from the label on the source map",
Table.Column,date,datetime,"Date of the observation. Many dates have no know day of month; for these dates, the day of month is set to 1",
Table.Column,type,string,"Type of sleeper: individual, vehicle or structure",
Table.Column,temp,integer,"Temperature, if it was written on the source map",
Table.Column,rain,string,"Rain or clear, if it was written on the source map",
Table.Column,geoid,string,"Census geoid for the 2010 Census block the observation is in, in ACS format",
Table.Column,x,number,"X geographic position, in California State Plane 6, EPSG:2230",
Table.Column,y,number,"Y geographic position, in California State Plane 6, EPSG:2230",
Table.Column,geometry,string,"Geographic position of observation, in Lat/Lon, EPSG:4326",
""
Section,Sources,Name,Description,Hash
Datafilesource,file:///Users/eric/proj/data-projects/downtown-partnership/datasets/sandiegodata.org-downtown_homeless/notebooks/Counts.ipynb#homeless_counts,homeless_counts,"Counts of homeless sleepers in Downtown San Diego, 2014 to mid 2018.",3f67be3e67379741de02d16e89a77d41
